[0.588s] Invoking command in '/home/labdoo/ros2_ws/build/ament_cmake_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/labdoo/ros2_ws/install/launch_testing_examples:/home/labdoo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_service:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_client:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/labdoo/ros2_ws/install/examples_rclpy_guard_conditions:/home/labdoo/ros2_ws/install/examples_rclpy_executors:/opt/ros/iron /usr/bin/cmake /home/labdoo/ros2_ws/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/labdoo/ros2_ws/install/ament_cmake_core
[1.773s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.773s] -- ament_cmake_core 2.3.2
[2.485s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
[2.486s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
[2.487s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
[2.487s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
[2.488s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
[2.489s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
[2.489s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
[2.490s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
[2.490s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
[2.491s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/package.xml
[2.492s] -- Up-to-date: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake
[2.492s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index
[2.493s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_has_resource.cmake
[2.494s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resource.cmake
[2.494s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_prefix_path.cmake
[2.495s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_package.cmake
[2.495s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_resource.cmake
[2.496s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resources.cmake
[2.497s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_cmake_index_package_hook.cmake
[2.497s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks
[2.498s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_generate_package_environment.cmake
[2.498s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_cmake_environment_hooks_package_hook.cmake
[2.499s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_environment_hooks.cmake
[2.499s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment
[2.500s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.bat
[2.500s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.sh
[2.501s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.bat
[2.502s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.sh
[2.502s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target
[2.503s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target.cmake.in
[2.503s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target_append_uninstall_code.cmake
[2.504s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates
[2.504s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates/templates_2_cmake.py
[2.505s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install
[2.505s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_targets.cmake
[2.506s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_directory.cmake
[2.506s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_uninstall_script.cmake.in
[2.507s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_append_install_code.cmake
[2.507s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/install.cmake
[2.508s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install.cmake.in
[2.508s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_programs.cmake
[2.509s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_files.cmake
[2.509s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment
[2.510s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_generate_environment.cmake
[2.510s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_cmake_environment_package_hook.cmake
[2.511s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core
[2.511s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/package_xml_2_cmake.py
[2.512s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates
[2.512s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig-version.cmake.in
[2.513s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig.cmake.in
[2.514s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/get_executable_path.cmake
[2.514s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package.cmake
[2.515s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/stamp.cmake
[2.515s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_register_extension.cmake
[2.516s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_add_default_options.cmake
[2.516s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/list_append_unique.cmake
[2.517s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_execute_extensions.cmake
[2.517s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/python.cmake
[2.518s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/normalize_path.cmake
[2.518s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/assert_file_exists.cmake
[2.519s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package_xml.cmake
[2.519s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/all.cmake
[2.520s] -- Installing: /home/labdoo/ros2_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/core/string_ends_with.cmake
[2.524s] Invoked command in '/home/labdoo/ros2_ws/build/ament_cmake_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/labdoo/ros2_ws/install/launch_testing_examples:/home/labdoo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_service:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_client:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/labdoo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/labdoo/ros2_ws/install/examples_rclpy_guard_conditions:/home/labdoo/ros2_ws/install/examples_rclpy_executors:/opt/ros/iron /usr/bin/cmake --install /home/labdoo/ros2_ws/build/ament_cmake_core
